subject_id,condition,envelope,xcorr_peak_r,coh_band_avg,plv,wpli,mi
2,VIZ,env_broad,0.2326602424439516,0.13261676360192662,0.15320940224102866,0.027658204067255554,0.10714053867876405
2,VIZ,env_swell_0p2,0.2327993017477191,0.1312955725965716,0.131836268297783,0.010947247342053948,1.4875657281174979
2,VIZ,env_swell_0p1,0.1341552815041128,0.07613145420436873,0.042208323826854584,0.03576166329228595,0.9640416070506097
2,VIZ,env_hrv_lf,0.1687999569291089,0.12408581350030165,0.13278959747676006,0.2125025160106484,0.9572024833244317
2,VIZ,env_hrv_hf,0.14024576107098807,0.08827480280773346,0.15245502334871708,0.21314797700474863,0.7366139655345227
2,VIZ,env_splash_1_5,0.09839417766213433,0.10807489854480987,0.14564514979993523,0.23082345969949014,0.1699267353459284
2,VIZ,env_delta,0.11428508830115454,0.10866306366449514,0.07367087365594749,0.023168773217375413,0.22541631508949944
2,VIZ,env_theta,0.10755642714689984,0.11191163625273169,0.22562637651080805,0.3528577528319066,0.07693362770487155
2,VIZ,env_alpha,0.11343933482689353,0.10212393756725557,0.3802025159473788,0.40170946409620817,0.04129837491342858
2,VIZ,env_beta_low,0.10402022080038772,0.10729371426028278,0.06116489335950451,0.054711763318411634,0.039637963649265195
2,VIZ,env_beta_high,0.10437611368951127,0.09408966423323953,0.0399897256401768,0.04214759480945279,0.0277710771922397
2,VIZ,env_gamma1,0.10301897194382449,0.1054661779639318,0.050728270892115214,0.08162223336295397,0.015182417781931079
2,AUD,env_broad,0.21350843823620677,0.10292814070204284,0.26782856479062767,0.2452956722440677,0.12031003140748986
2,AUD,env_swell_0p2,0.21290815973826685,0.12888856538279816,0.23296165316894957,0.22888032444222636,1.6458392674757185
2,AUD,env_swell_0p1,0.12502150372776707,0.081502334783038,0.17191769014138938,0.24913460331157888,1.15827913631691
2,AUD,env_hrv_lf,0.20601077846907168,0.13013526140683357,0.14685550314083592,0.16752353173329265,1.012174461500802
2,AUD,env_hrv_hf,0.1318276541995003,0.09833965870832653,0.21524755413370253,0.34253859579490015,0.7909903616939964
2,AUD,env_splash_1_5,0.11786592140989283,0.09798172668778224,0.09980106589736634,0.1456176117112217,0.18617370010653556
2,AUD,env_delta,0.12817505229140883,0.10957218270960944,0.15587911515588065,0.22237547853626918,0.28320500461314246
2,AUD,env_theta,0.13118295115879725,0.08296731911490869,0.23235499336998147,0.30788439883696406,0.09555939153175963
2,AUD,env_alpha,0.12211407747300147,0.08912137207065918,0.22841176793254192,0.2985164267071334,0.049752006100676205
2,AUD,env_beta_low,0.1154616108740909,0.10640202569435296,0.26275124112912923,0.3153964770109611,0.05851730827515045
2,AUD,env_beta_high,0.10841654087797092,0.09172058851120436,0.31223594105358643,0.3363620396745677,0.035033153161442954
2,AUD,env_gamma1,0.1063953299399886,0.10338948423835878,0.2702483118948637,0.3433896601634419,0.0292442919090643
2,MULTI,env_broad,0.26813765572992426,0.13943580379028864,0.2988379546506668,0.3735596933930249,0.10762381742070914
2,MULTI,env_swell_0p2,0.2717627344720927,0.10157909012264268,0.29391491233188183,0.34192309374644625,1.5093071131484814
2,MULTI,env_swell_0p1,0.14528823384282646,0.1270937715308836,0.2167264817844994,0.0005555805143644753,0.8394182735686364
2,MULTI,env_hrv_lf,0.18117487447833508,0.123902784821201,0.12482438789280108,0.00014216741068321444,1.0447848747732449
2,MULTI,env_hrv_hf,0.14654412703757527,0.12073077910497475,0.49783528781787695,0.19723328142385194,0.73263348129304
2,MULTI,env_splash_1_5,0.12659686935447342,0.12613364572081306,0.21341685093302581,0.2280704555689293,0.13312293293319488
2,MULTI,env_delta,0.1249510695331046,0.1518305375350222,0.19891684087028708,0.23240121068127922,0.23876412255575818
2,MULTI,env_theta,0.10682509757771746,0.10006954698485397,0.10576861022455612,0.12752340608162832,0.06212597360239691
2,MULTI,env_alpha,0.11730944876472309,0.1302962700921079,0.10842171948536136,0.1446389085198214,0.03288320345984008
2,MULTI,env_beta_low,0.11495210958405581,0.13063691201076638,0.102438736842372,0.09669060865771865,0.03391442408327805
2,MULTI,env_beta_high,0.10303016538499683,0.13176132929096795,0.3309757257353544,0.46656535712436453,0.015897437313572738
2,MULTI,env_gamma1,0.1139380071856987,0.13479578581516463,0.2537193199285072,0.3666092367674646,0.009955042350449972
3,VIZ,env_broad,0.150598542536563,0.10334741154510961,0.144081211811416,0.19838363759835503,0.08660556848976331
3,VIZ,env_swell_0p2,0.15348371289361437,0.10656649476202319,0.10357471839363312,0.15210285494369546,1.182764586078612
3,VIZ,env_swell_0p1,0.10654005142322309,0.16320218544647405,0.13124490377480574,0.19890962201657655,1.2526211658634523
3,VIZ,env_hrv_lf,0.17919464670416327,0.10359802344268647,0.1996327003916152,0.14930831463303332,0.8455064760498452
3,VIZ,env_hrv_hf,0.14994684444790232,0.1311665826365041,0.04941331648473838,0.04542910027622167,0.6492775180916919
3,VIZ,env_splash_1_5,0.10722044161361151,0.10547631155821405,0.12472496687031917,0.1961096619579721,0.15878271684881629
3,VIZ,env_delta,0.11544765086852389,0.09505988941493924,0.660490886056996,0.49738078311562195,0.2396418318594824
3,VIZ,env_theta,0.1074074606119676,0.09540553584834764,0.15714965038881695,0.251976248806626,0.0838931955944826
3,VIZ,env_alpha,0.10824775722650166,0.09119843367384177,0.1604238196994751,0.23442599250026955,0.045631015343172265
3,VIZ,env_beta_low,0.10279707572179549,0.10187159129478071,0.13301018948046234,0.20545275756404136,0.05384522143819126
3,VIZ,env_beta_high,0.09617003862804221,0.11326378452445225,0.6564887182668635,0.5331109831733446,0.030351906320642996
3,VIZ,env_gamma1,0.0898590340291689,0.08830227639139325,0.12339341357863887,0.18042255725202275,0.019773202771490972
3,AUD,env_broad,0.13466319116581132,0.08432028538460117,0.5050681228925901,0.7465135284216116,0.0927998512571353
3,AUD,env_swell_0p2,0.084821257494636,0.09926796061052597,0.5087889225675087,0.7156718628077247,1.2349508663856543
3,AUD,env_swell_0p1,0.05418622601556557,0.11833088426030833,0.505089804406415,0.6972030398495577,1.2326696341228907
3,AUD,env_hrv_lf,0.15184651759595175,0.10370183411896129,0.10223236068305887,0.1722854251909775,0.8576792980828625
3,AUD,env_hrv_hf,0.14017922982863343,0.13571699114932048,0.09214974385435697,0.12666253611684652,0.6617084544689682
3,AUD,env_splash_1_5,0.07991372504495756,0.13744569609352011,0.2100215880392578,0.3338498482917474,0.18274033030392012
3,AUD,env_delta,0.07673766235192991,0.11239795944318998,0.15602328482184077,0.27829586907811554,0.23175296076725171
3,AUD,env_theta,0.07407899416038512,0.16014365195158128,0.18923265923112192,0.30373138295465607,0.09900363586580685
3,AUD,env_alpha,0.0745284307527039,0.14460629781208995,0.38299432302005443,0.5342242624482909,0.049384524752338343
3,AUD,env_beta_low,0.06468821907598925,0.12568437751109637,0.4958504190776129,0.5867465797589003,0.057306860130698745
3,AUD,env_beta_high,0.07079125842263916,0.09760244858325877,0.3864897275312022,0.5711986660508275,0.04248013249985494
3,AUD,env_gamma1,0.07056802369980994,0.10178713635872581,0.5632318268499225,0.7846348004095325,0.03034478955869968
3,MULTI,env_broad,0.10317144945316309,0.15243524867875843,0.03824436681263279,0.0032862017929529853,0.07414365519108213
3,MULTI,env_swell_0p2,0.09463384705823435,0.20659692767596893,0.043952331333487756,0.03080685061341748,1.0934797041758806
3,MULTI,env_swell_0p1,0.05952112735004754,0.17000952570407663,0.04833326764537568,0.06725800819220723,1.1165629044118495
3,MULTI,env_hrv_lf,0.14226579211781473,0.10048611613238266,0.04120652694263792,0.056149280901990985,0.6830906233229923
3,MULTI,env_hrv_hf,0.13644579864823964,0.08692024314381588,0.24210535324675272,0.06196373450423337,0.5108456206223382
3,MULTI,env_splash_1_5,0.0780739789427332,0.15150553008887466,0.3767354652262803,0.05242280434594111,0.1410273176038368
3,MULTI,env_delta,0.10735813258619517,0.1460993779317397,0.11105765231566533,0.0645807937470123,0.20975480322550588
3,MULTI,env_theta,0.07817748191374296,0.17481837147594445,0.05986590604393061,0.06453838372959915,0.0702088418132032
3,MULTI,env_alpha,0.08360592330877716,0.18226576770288255,0.15290495020898884,0.1074381216337837,0.04092658074710265
3,MULTI,env_beta_low,0.06794382345654922,0.18105505284731874,0.6694981174537316,0.07906177343594903,0.04302568229190218
3,MULTI,env_beta_high,0.06152543805489122,0.1571776488821699,0.049955787188155305,0.04335576509678169,0.027041867798241803
3,MULTI,env_gamma1,0.061955555727541196,0.14577459852014343,0.08870758678060399,0.0908932427631442,0.016774090939773778
4,VIZ,env_broad,0.14677073596803517,0.19337830141977522,0.14487702627249147,0.19277081647909178,0.05115898077885728
4,VIZ,env_swell_0p2,0.09982904526025412,0.12904379708665437,0.15286830064328033,0.15006870828908722,0.6956720899120405
4,VIZ,env_swell_0p1,0.045545348442263676,0.13285469082108545,0.08425901069190944,0.02699027869602626,0.6631634751475053
4,VIZ,env_hrv_lf,0.14650444053216827,0.11453128280450177,0.19976240178025753,0.014539434328729173,0.5374721379505045
4,VIZ,env_hrv_hf,0.14175522717027042,0.1166611338767616,0.13180890579019902,0.20782620242022856,0.3585329453093262
4,VIZ,env_splash_1_5,0.08820137733380343,0.1562418262992232,0.08438903286511897,0.10297795853017132,0.07814560713529328
4,VIZ,env_delta,0.09895481057955659,0.13714877804529865,0.09112816682692478,0.0036186611888281137,0.10915392630458864
4,VIZ,env_theta,0.08501083706155797,0.13753906028747093,0.1700150960199876,0.1197921655980367,0.04187202984513405
4,VIZ,env_alpha,0.071175818948163,0.16491070281629697,0.10749268096651625,0.15757842585167353,0.018449561413746984
4,VIZ,env_beta_low,0.07134144290734629,0.15712676960832206,0.19806659232065021,0.24934366753078638,0.021240466470839436
4,VIZ,env_beta_high,0.06954596435269156,0.16257061810138665,0.10625111094998613,0.11770207892676578,0.009715515792768414
4,VIZ,env_gamma1,0.07204834986354407,0.15553738414374488,0.13815136766345346,0.20017460898928005,0.0039035722294160635
4,AUD,env_broad,0.12740050543783663,0.13587715851151616,0.16361047361991826,0.21478607535111185,0.05892632012240728
4,AUD,env_swell_0p2,0.07582761103584842,0.11404466290644077,0.12811937200635565,0.18261426824501922,0.9025749450088227
4,AUD,env_swell_0p1,0.04089930962920194,0.10646284161978159,0.06570927262683549,0.0480992076860087,0.8635414972593782
4,AUD,env_hrv_lf,0.14754849861153513,0.14635477534880997,0.05129160428702535,0.05569763064054819,0.7499236193158509
4,AUD,env_hrv_hf,0.13421384934272937,0.17068795617562676,0.1140965799072349,0.0844857369534817,0.5712952278301664
4,AUD,env_splash_1_5,0.08464178568643536,0.11448732414775362,0.16259281943806972,0.012656536983186051,0.1421566146700597
4,AUD,env_delta,0.08885724638566525,0.13152759544879752,0.11889961213602164,0.04470801854316644,0.20624874479522948
4,AUD,env_theta,0.08791566444034213,0.10130066377539637,0.033848084098510006,0.017847151116779928,0.07864989370719488
4,AUD,env_alpha,0.08369461583529905,0.09199069151716785,0.15915627945451868,0.01238001486220027,0.04465659508228281
4,AUD,env_beta_low,0.08861173217963203,0.11772762224609316,0.10596798600745441,0.059242746842880965,0.039626033020176976
4,AUD,env_beta_high,0.08137585729020802,0.12429636233392032,0.18480530230377526,0.05515118577389126,0.03049787668803905
4,AUD,env_gamma1,0.07504775507113777,0.11870749495179302,0.13422138297632596,0.15425238913714456,0.019099764131604857
4,MULTI,env_broad,0.11460698797640746,0.07040965346986541,0.13657630509344407,0.09853762068055721,0.07264406445109728
4,MULTI,env_swell_0p2,0.10173466952221985,0.07374566620475811,0.13847800762898782,0.21385725176892556,0.9062110893952653
4,MULTI,env_swell_0p1,0.0498059193250119,0.12924776206249694,0.07584436569994572,0.11077797785544398,0.8051870920318427
4,MULTI,env_hrv_lf,0.15184810144605876,0.12759754862923794,0.09734896641069245,0.06423670456755302,0.7570376362363787
4,MULTI,env_hrv_hf,0.14239123141214943,0.16311875579990212,0.5369565328403739,0.4436367227348161,0.6041636462662607
4,MULTI,env_splash_1_5,0.08702296448876665,0.11579961388016145,0.12436812744798217,0.07268800189093687,0.13927753928311137
4,MULTI,env_delta,0.09139221517547923,0.1044836005381579,0.10766593491343651,0.16917950756677028,0.20582113025275284
4,MULTI,env_theta,0.08340491407990086,0.11084864081287735,0.1663350340624381,0.09209401850218832,0.07287519758674055
4,MULTI,env_alpha,0.07975733094842201,0.06689768786938025,0.04719411264898079,0.05770542781963034,0.04256717560726919
4,MULTI,env_beta_low,0.09109605813151145,0.08924110424545058,0.13723554575966673,0.2043765628993909,0.045787154820438936
4,MULTI,env_beta_high,0.08104207174724201,0.09349570092524932,0.06653166861247602,0.010429008810740579,0.025454744167745957
4,MULTI,env_gamma1,0.07325724620322414,0.07850185115007222,0.09111957095625181,0.0886477484648116,0.013497914692528923
5,VIZ,env_broad,0.12468496174277705,0.1582472719965662,0.17249890265695444,0.05122004349858993,0.0635762967105924
5,VIZ,env_swell_0p2,0.05870751243400686,0.1489611723991656,0.19806834640138063,0.11587491269022862,0.7608004960491783
5,VIZ,env_swell_0p1,0.041370462071571426,0.1170383994193187,0.20861610578477952,0.174268819825229,1.0449068024666426
5,VIZ,env_hrv_lf,0.10265526725525057,0.09639120885670083,0.1112760200040155,0.13677456153386716,0.6015681390260577
5,VIZ,env_hrv_hf,0.09551300772650678,0.1418745070116504,0.33851953308773236,0.3616882494554913,0.4188049852733551
5,VIZ,env_splash_1_5,0.08130315502842143,0.14277820251681833,0.3344521616412055,0.23056795091023696,0.10189485773557294
5,VIZ,env_delta,0.09326398385897886,0.13706912738907157,0.13575824166874434,0.04774510972918375,0.16576602908247828
5,VIZ,env_theta,0.08866065836217003,0.13437194119469734,0.1722831599155365,0.013129593059076383,0.054013990751418994
5,VIZ,env_alpha,0.07952046769550888,0.13865450117495048,0.24547067058633693,0.17430739135221246,0.025875090963232594
5,VIZ,env_beta_low,0.07597532831649534,0.13646978545130442,0.14013928295065478,0.16632374364859814,0.031819568718256974
5,VIZ,env_beta_high,0.07546854265911986,0.1562420100475676,0.33492093825704833,0.16468367002604187,0.01557169729740604
5,VIZ,env_gamma1,0.0744284322788294,0.15685999020798388,0.38825514979221537,0.0984006100602943,0.007753249467016943
5,AUD,env_broad,0.14179600341599136,0.12577693903459783,0.3411345829287683,0.09637950582983117,0.06781098256027551
5,AUD,env_swell_0p2,0.099583688768792,0.09958923208493954,0.2913877390783381,0.21030457691199456,0.9025179250650082
5,AUD,env_swell_0p1,0.07132017901548045,0.10251820592738045,0.3230754854860286,0.41159996097791496,1.2587255266344988
5,AUD,env_hrv_lf,0.16931886948836147,0.12209626445741648,0.4520470725027375,0.18058514520024077,0.7518561525667113
5,AUD,env_hrv_hf,0.13806312480915459,0.14847305088171311,0.14305083556970025,0.20810452295839935,0.5120623843233867
5,AUD,env_splash_1_5,0.10610468640775846,0.1054155856138951,0.1844221615414683,0.12295620277885486,0.13644564637485512
5,AUD,env_delta,0.0886350768897994,0.10404420180989413,0.1956976727373627,0.1725651780504072,0.19717189663827472
5,AUD,env_theta,0.10130684180625357,0.1096029896033921,0.2955605716980777,0.21007152108352817,0.06877501611362646
5,AUD,env_alpha,0.10311893326723783,0.09580955218772884,0.32107431547201243,0.08802745105396169,0.037627759864552246
5,AUD,env_beta_low,0.08584406329191593,0.106556442652842,0.4055349270979203,0.049023388855577076,0.03781383885005507
5,AUD,env_beta_high,0.09161862526656327,0.11257177085359493,0.26643952189752557,0.019065889485357455,0.02493799611716696
5,AUD,env_gamma1,0.08220322557207985,0.1067314017580818,0.6892368888071722,0.12657365311451477,0.015226573716438097
5,MULTI,env_broad,0.12021596105944642,0.08208241343742426,0.11881104026983892,0.06460402826891186,0.06572022714694725
5,MULTI,env_swell_0p2,0.10642191257625576,0.1049708410652587,0.09828019717642031,0.136416686779926,0.821608676818057
5,MULTI,env_swell_0p1,0.06843173405422823,0.040026187770468194,0.051511900548864176,0.05484029560994993,1.179364734697983
5,MULTI,env_hrv_lf,0.13255190155160743,0.1154846938610674,0.1478958929578333,0.2207922200969948,0.7226799359592464
5,MULTI,env_hrv_hf,0.1152624718352161,0.12217390987731067,0.37717393268927574,0.42482386378350945,0.48487340128840106
5,MULTI,env_splash_1_5,0.09300239985474762,0.11570023413684596,0.23219322623035274,0.21801808508831616,0.13052993499546872
5,MULTI,env_delta,0.08788481069887089,0.11572273281531453,0.1798895020138711,0.09807090612182363,0.19731374480903963
5,MULTI,env_theta,0.08951346920566186,0.11207821396633591,0.11851325706379615,0.12217724078108257,0.06035005665289539
5,MULTI,env_alpha,0.08246842286843557,0.10034311152828632,0.14621218714357578,0.15996340668794945,0.03527618631504037
5,MULTI,env_beta_low,0.0873310452959408,0.09910751405454145,0.20092139966540654,0.14130106377409818,0.036087967192997006
5,MULTI,env_beta_high,0.07376833791105682,0.10806229613360104,0.06540612647513856,0.05841427201036606,0.023457163455224084
5,MULTI,env_gamma1,0.07954988644777028,0.09957024019036546,0.06938279134135342,0.08410925291649653,0.019286633877912962
6,VIZ,env_broad,0.13965483995093106,0.10769015833592696,0.14767569678026077,0.21672562545429275,0.0779332112616915
6,VIZ,env_swell_0p2,0.1512817188615649,0.13722461628262808,0.1434151241978855,0.20046192586803693,1.1203853401966768
6,VIZ,env_swell_0p1,0.12672089658161198,0.08358852662386652,0.1513230110510031,0.23209018842983664,1.0540793003486506
6,VIZ,env_hrv_lf,0.14572930541581436,0.14102404210060887,0.08401588578298465,0.13009738517460206,0.8245722956344581
6,VIZ,env_hrv_hf,0.1198104377165099,0.08804731063441654,0.1447638740576271,0.02311308915405044,0.6321589918442676
6,VIZ,env_splash_1_5,0.11708035773311606,0.10184908809165467,0.1397470552394902,0.20339473777917555,0.1580844409420834
6,VIZ,env_delta,0.12580992900486962,0.11868238867128045,0.05340004415067885,0.0838350048838961,0.2455969778154028
6,VIZ,env_theta,0.11128772572996128,0.10028402975766734,0.1914977284228214,0.20564047386090092,0.07520669030044758
6,VIZ,env_alpha,0.10798267373145415,0.09993601042686766,0.11476329645663094,0.14182118708005254,0.04179099094609473
6,VIZ,env_beta_low,0.11907374604000015,0.10514463489421697,0.1391671336143752,0.20468970811802828,0.045703120903156425
6,VIZ,env_beta_high,0.11013755170613383,0.10576510304739971,0.13123527232020737,0.18137928325927255,0.030811051453897065
6,VIZ,env_gamma1,0.10384297231526317,0.09818962595530203,0.14007467230051318,0.21258649920108594,0.022752635143406863
6,AUD,env_broad,0.09806641745777771,0.0701139639811806,0.5012579638814386,0.24097051694627283,0.05125003700081443
6,AUD,env_swell_0p2,0.0633963933135616,0.09022937268775454,0.384360671094694,0.35738928858972235,0.8299813229278401
6,AUD,env_swell_0p1,0.039724447738561736,0.10748593374828488,0.4237690255290036,0.3496859923852284,0.7650123036402094
6,AUD,env_hrv_lf,0.13914966313633806,0.10785101988095658,0.18482563332645077,0.22414625515556438,0.5841984125680373
6,AUD,env_hrv_hf,0.09108861781306225,0.09567662863291856,0.31753909460800156,0.009060582902897648,0.40746978525388844
6,AUD,env_splash_1_5,0.07968551604448433,0.1075560893513378,0.4487414892206479,0.3207179241754077,0.1085320010591655
6,AUD,env_delta,0.07565898578262312,0.10662801914710071,0.3544995165732092,0.44474067064767936,0.15396379926406212
6,AUD,env_theta,0.08430311566181536,0.11429394930751911,0.18824423181935243,0.32402482271750527,0.05417832944764189
6,AUD,env_alpha,0.08582480872366426,0.09384306090626716,0.8436300842762187,0.05610864932438463,0.030564941382276167
6,AUD,env_beta_low,0.06996293420137646,0.1060006622760387,0.4967758254750703,0.22822814292342014,0.027999232791289685
6,AUD,env_beta_high,0.06786316849593978,0.08638471931945686,0.33176891122437036,0.19067034612393627,0.020238768222241355
6,AUD,env_gamma1,0.06850384546416782,0.08824464206911677,0.3219978199985492,0.2889462972848887,0.01357025504010867
6,MULTI,env_broad,0.12906112628275473,0.15713946878813298,0.09089396586279475,0.09550623723216259,0.06009417326135136
6,MULTI,env_swell_0p2,0.08841580995127224,0.18785741367267275,0.13518197133103294,0.1732921869733606,0.9898422992200189
6,MULTI,env_swell_0p1,0.0529560165955002,0.09879410864075819,0.1346511936812648,0.2116520192253931,0.9043005370752137
6,MULTI,env_hrv_lf,0.1165399880108022,0.13282179546928136,0.34509879774664187,0.4564097936699007,0.7290687539016805
6,MULTI,env_hrv_hf,0.1250457110721993,0.148076468966728,0.10033442208476268,0.1751153418565052,0.5477638282396198
6,MULTI,env_splash_1_5,0.08560770167609402,0.14116999774661007,0.15570278581979677,0.16275872265866914,0.13350087927964793
6,MULTI,env_delta,0.09649182224984648,0.1263165882242964,0.1811340099322652,0.26331427701647475,0.19061132944291526
6,MULTI,env_theta,0.10253395322834152,0.15109847729285647,0.18915472696229665,0.19085028580255506,0.06316892743067104
6,MULTI,env_alpha,0.10104847489337848,0.14967072141939478,0.18438070187708128,0.24446305537339258,0.03311607768375335
6,MULTI,env_beta_low,0.09879009302054863,0.15805753862005134,0.20265704233258705,0.19214831366569735,0.04129892960677761
6,MULTI,env_beta_high,0.08913278454104716,0.1620142706009103,0.13875721659219978,0.15645634961661642,0.028024161854653507
6,MULTI,env_gamma1,0.0880989578137933,0.1441130347935414,0.16193940220193195,0.19111129970306762,0.010805636897619486
